gene_id,baseMean,log2FoldChange,lfcSE,pvalue,padj,stat
PER1,480.607181450979,4.76277396680296,0.32326417697615,2.62825078470202e-33,5.92933377028776e-30,Upregulated
VAMP2,482.87274208729,2.37097931453226,0.29195654008451,9.62670193901156e-08,6.64831823706431e-06,Upregulated
USP43,157.419243656152,2.93046773535689,0.307224372703792,1.05313704363706e-11,1.60171494636755e-09,Upregulated
MYH3,42.681472342956,2.08813610181667,0.393095009530041,0.000210608783167127,0.00629315781225217,Upregulated
MGC12916,19.5697628402581,2.21402349819692,0.768920568281538,0.00242137216291791,0.0498634006543844,Upregulated
ZNF624,42.8339616841406,1.89391741376493,0.293673092485182,0.000123258373513312,0.00400102000929542,Upregulated
KRT16P2,10.3828044714045,-14.3506282101588,1.25307180822415,2.86471946000966e-27,3.87768426106908e-24,Downregulated
PLD6,132.516576406,3.14541610781872,0.229190656380475,2.33887478505738e-22,1.66626363634403e-19,Upregulated
FLCN,401.816328876433,1.97020094232757,0.176282006832093,1.92979341472848e-09,1.94937937774363e-07,Upregulated
MED9,182.51874405534,1.62451310563715,0.162088447130425,1.18801613982588e-05,0.000502530827146348,Upregulated
NSRP1,627.896957773987,1.94616951208814,0.322736184782516,0.000160454588696957,0.00501596607991225,Upregulated
SUZ12P1,60.0064466268081,1.70998880085092,0.313348169316745,0.0016780548792705,0.0367542893945072,Upregulated
LRRC37B,61.0703658436639,1.61225902593892,0.22645598079977,0.000665990495005841,0.0168187450380579,Upregulated
CDK5R1,88.0148166803523,2.24616804683757,0.253743168891332,3.57210982668465e-08,2.7012334421231e-06,Upregulated
CCL2,5818.97101954484,3.52604424954153,0.538579340749398,4.07894428843945e-08,3.05041933084621e-06,Upregulated
ZNF830,274.031221189478,2.80543808436164,0.227673903452034,8.45291186905173e-17,2.7906979282801e-14,Upregulated
CWC25,415.620348078234,1.70549562783786,0.132923037520816,9.61273338184837e-09,8.23531386434807e-07,Upregulated
IKZF3,57.8070348010751,4.77640461261339,0.805172256813799,1.62823391767006e-08,1.32078638264049e-06,Upregulated
CSF3,1330.23365278185,2.44960539912824,0.966336248034273,0.0017609561362958,0.038077160161182,Upregulated
NR1D1,536.840310120757,5.23663445055356,0.348786978469496,5.16388350627573e-36,1.39796654281897e-32,Upregulated
MSL1,839.888402763084,1.42690956245968,0.157628740165093,0.00110374210520749,0.0257861687094859,Upregulated
DHX58,155.690680106086,2.59842749016362,0.721403248296285,0.000426370932436614,0.0116358002852057,Upregulated
STAT5A,147.363560762914,2.30620211310526,0.521926825432523,0.000323738689241308,0.009167629492825,Upregulated
AOC2,65.2270826974774,1.65143690688579,0.253204358055064,0.00087133826949568,0.0212512339025108,Upregulated
AOC3,91.4083195116256,2.32317738722163,0.431936570085461,6.446854936311e-05,0.00229041019469569,Upregulated
ARL4D,215.85810491727,1.66451594950237,0.221285947484793,0.000233055329167405,0.00691806345528507,Upregulated
GPATCH8,738.297343498334,1.71501219906829,0.247231525118916,0.000291692331133009,0.0083651427843568,Upregulated
KANSL1,593.885248956296,1.74736022203583,0.193747758632277,8.60553337005749e-06,0.000379428337775564,Upregulated
NGFR,16.9955209730437,2.21632850816736,0.721230736990731,0.00205058946183558,0.0432348581859913,Upregulated
VEZF1,725.951231590191,1.72483557269278,0.255636532485126,0.00033896564606976,0.00953895838918976,Upregulated
PPM1D,376.553540652801,1.8174313952948,0.158660980399422,1.72618523608454e-08,1.3908121045024e-06,Upregulated
TBX4,12.3915999479525,2.1994717879927,0.602593890478121,0.0012193031479283,0.0278814479823869,Upregulated
MED13,946.843653619878,1.71762924554685,0.277221879705658,0.000707331761433664,0.0175677848124148,Upregulated
TLK2,493.33699087433,1.87829330676378,0.188732548122669,1.91981927716703e-07,1.2265773955603e-05,Upregulated
ICAM2,9.88946376258227,12.275600586304,1.45878975504617,7.39146123883752e-16,2.04185345569193e-13,Upregulated
MIR3064,34.6376415661265,2.01414683756801,0.353006367733612,0.000172145580986183,0.00529582405506585,Upregulated
MIR5047,278.691436774246,1.89763159610074,0.41899317962187,0.00149443835543648,0.0331693454004976,Upregulated
DNAH17,75.7212368484123,3.25475310195233,0.493248886644431,9.16097036321534e-08,6.39602189149993e-06,Upregulated
AATK,10.2483387974414,1.91293520071928,0.474667760874138,0.00233101785486103,0.0483936467536794,Upregulated
MAFG,1097.45012425452,1.69530131537272,0.236300745001533,0.00026151806956934,0.00764559090645915,Upregulated
ROCK1P1,8.75458572638812,2.34620385393375,0.843485605938363,0.00186745695280603,0.0400600591334112,Upregulated
SMCHD1,561.305069554658,1.82852403920277,0.356349230379677,0.00110864628028914,0.0258289777108328,Upregulated
ANKRD12,393.832164496118,2.36467725029313,0.309294578680628,3.60589343075476e-07,2.15019266425976e-05,Upregulated
LDLRAD4,22.7451932847654,4.23773378025397,0.741322033146394,9.97153288845218e-08,6.85150604964917e-06,Upregulated
RNMT,552.680717614881,2.33766410941654,0.360724083443635,6.80974334420878e-06,0.000308283230458896,Upregulated
RIOK3,758.166324411103,1.67260589214907,0.2365867998803,0.00037640691393673,0.010419312856948,Upregulated
MAPRE2,247.106452491604,-1.46909330267716,0.159132529301692,0.000472443172984945,0.0126884737887385,Downregulated
ZNF24,665.659200722533,1.67624861000946,0.184659711632794,2.20898804968355e-05,0.000876858130220425,Upregulated
MEX3C,521.719673127178,1.87926456702537,0.257237649098021,3.51584320855432e-05,0.00132563937802204,Upregulated
NEDD4L,893.17431118083,1.74386796651094,0.262289903787048,0.000323551794242148,0.009167629492825,Upregulated
ADNP2,392.493656463672,1.86459074428524,0.254060263708424,3.81560780518377e-05,0.0014228117699991,Upregulated
DIRAS1,29.0487656961711,2.56500412161633,0.418835337090817,5.14356349306742e-06,0.000241747484174169,Upregulated
ZNF554,36.0544947171159,1.9320359976975,0.369265018996077,0.000539069172177371,0.0141686219700833,Upregulated
ZNF555,72.8654088192554,3.82417576067844,0.329140172235767,1.34093291779185e-19,5.85511870168726e-17,Upregulated
ZNF57,239.792551181555,5.64371630698039,0.365000323917046,2.7527301322297e-39,9.3152387674653e-36,Upregulated
ZNF77,109.02423164926,4.96568021488557,0.300629926939108,9.81720404337565e-42,4.42952246437109e-38,Upregulated
TICAM1,308.999769396959,1.71932498423945,0.225388187602311,0.000109358491709443,0.00361625803750063,Upregulated
ZNF557,70.6893616443932,2.10871327358409,0.208616078082483,4.73717070584288e-09,4.33259072123576e-07,Upregulated
ZNF317,397.387867879871,1.82878998730781,0.174957769387026,1.40606283216065e-07,9.23906140588668e-06,Upregulated
ZNF121,106.069034967957,3.08305282982956,0.319423816613296,1.97129344603001e-12,3.17659858160264e-10,Upregulated
ICAM4,16.9981925276994,3.75319943924939,0.768261378172111,3.04958477267857e-06,0.000152321695509141,Upregulated
ICAM5,35.5791236676766,4.37174463255058,0.404492137903899,7.98339177524157e-19,3.37697472092718e-16,Upregulated
ZNF627,106.210039050079,2.80776142011267,0.264131139807522,2.79282126312253e-13,5.04048381568353e-11,Upregulated
ZNF441,18.4792397939504,2.86908910834695,0.649365533259236,6.23779034318174e-05,0.00222782928984982,Upregulated
ZNF700,32.1531264505051,2.81159490603811,0.867426612762516,0.000409966850681959,0.0112790879894939,Upregulated
ZNF136,31.308119193286,1.8494027201542,0.408473469639693,0.00189995327375375,0.0405643020718151,Upregulated
ZNF44,28.7531399575816,2.47919117629054,0.364867428902614,1.57157641202541e-06,8.27737677555486e-05,Upregulated
ZNF799,31.7414225034278,2.40348522969448,0.298440540749185,9.16687534686013e-08,6.39602189149993e-06,Upregulated
JUNB,2045.22143953833,3.36185780215829,0.386398256881879,2.02177019181989e-11,2.88070329647096e-09,Upregulated
IER2,1181.0763894301,2.74842748893244,0.482078819113388,6.62989403101768e-06,0.000304211002046967,Upregulated
LOC284454,330.315585378405,3.25298198428602,0.411713914336796,9.66464338604497e-10,1.0382588323294e-07,Upregulated
ZNF333,38.2986962478303,2.01850161014628,0.357115162945023,0.000182154511357396,0.00554077183310946,Upregulated
HSH2D,149.056177242329,2.82772909338681,0.921878578862358,0.000484452730057145,0.0129595892372599,Upregulated
MED26,129.669664767626,2.59219867850926,0.219315218071568,1.59409289303547e-14,3.53731826231608e-12,Upregulated
ELL,165.094550384172,1.8368096267138,0.189977946909007,6.69464717619671e-07,3.80751025953776e-05,Upregulated
ZNF101,63.897338320828,1.98087551428069,0.310764799515686,7.33733647994041e-05,0.0025597470771256,Upregulated
ZNF14,50.7119663548873,3.03681722559966,0.36618686842392,7.1992803255835e-10,7.92272020220311e-08,Upregulated
ZNF430,57.7363704516533,2.14981447559316,0.297046693768312,4.2594511353404e-06,0.000206652080888773,Upregulated
NPHS1,44.2088480119498,2.2778366230832,0.633442189634049,0.00101966266832586,0.0240037458755806,Upregulated
NFKBID,137.691360499658,4.43598063075514,0.433170061984194,2.15075530545458e-17,7.46477533708544e-15,Upregulated
ZNF461,76.6038076866736,1.83663655645184,0.21994788396827,8.80702114097644e-06,0.000384554316658894,Upregulated
ZNF567,134.860646481497,2.19471634355651,0.292103923696417,1.65563029940437e-06,8.68628361734012e-05,Upregulated
NFKBIB,615.191818144703,1.64102054385973,0.233281055469868,0.000542585978371916,0.0142058874337374,Upregulated
IFNL3,223.294080798452,5.36349982520593,1.98154083017984,1.95283789906129e-05,0.000795954676769122,Upregulated
IFNL2,255.196351359902,5.37903878929812,2.09273770075725,2.30359902038193e-05,0.00090908210903469,Upregulated
IFNL1,303.447258620827,5.9201268433465,2.02023798339752,8.20277353875198e-06,0.000364398829982742,Upregulated
ZFP36,2122.96155655518,3.14781083271604,0.602024209761939,5.65459666224929e-06,0.000263026187011018,Upregulated
PLEKHG2,847.175192487024,2.55045393423175,0.249412308686614,1.98387311768572e-11,2.85677728946744e-09,Upregulated
EID2B,79.0593850048306,1.62533646988187,0.222408390336204,0.000467391771035647,0.0125849588377333,Upregulated
PRX,77.4995412890107,2.10460280505203,0.37065707015381,0.000108419693116489,0.00360582055534347,Upregulated
SERTAD3,551.436138588228,2.08317691629706,0.238897892130933,2.54102793959217e-07,1.56342519046907e-05,Upregulated
POU2F2,134.404923502837,2.95084130728856,0.334597210108369,1.65839391045079e-10,2.0979457917628e-08,Upregulated
PSG5,7.75389114213693,-2.36916770529505,0.794181671518163,0.00148708099735973,0.0331616612524899,Downregulated
LYPD3,400.007537680443,2.90681832064519,0.602316061463879,2.62279799167167e-05,0.00102017797745022,Upregulated
PINLYP,9.32741081326843,3.60602885964178,0.587175044562199,1.20093766770582e-07,8.04747142082476e-06,Upregulated
ZNF230,52.3269588288077,1.75445626630424,0.294224633953919,0.000694385492212344,0.0173526084492452,Upregulated
ZNF222,43.412367889393,1.98052214932296,0.271998735335747,1.48515844577132e-05,0.000614773844708277,Upregulated
BCL3,909.801679350136,2.75610492823475,0.334874165034766,5.04320684829576e-09,4.58153341600882e-07,Upregulated
RELB,358.801807609414,1.9249395842986,0.336938165330728,0.000292879869502584,0.00838144167777375,Upregulated
FOSB,408.723044542327,3.42610846261653,1.21002360295882,0.000212065215440448,0.00632271972731696,Upregulated
HIF3A,15.6969912256848,-14.3515093394835,1.89896283026372,2.44357096038525e-13,4.53098308490065e-11,Downregulated
ZC3H4,457.035736321874,2.08953725729149,0.146500049471905,4.86719525582997e-15,1.13590267211922e-12,Upregulated
BBC3,472.228718553699,2.25062754844521,0.507664250690627,0.000385356384263228,0.0106235927034359,Upregulated
DBP,57.57009525376,3.56041218363526,0.416168972966513,1.28725928288226e-11,1.91476281902135e-09,Upregulated
PLEKHA4,182.309104146665,3.38819497045678,0.947795934237326,8.45610507991445e-05,0.00289776805979043,Upregulated
PPP1R15A,4125.94801988274,4.52287862913572,0.433175946007799,4.10291910496205e-18,1.63344450014019e-15,Upregulated
ADM5,49.3087826437042,2.63180469080593,0.509330411580501,3.05540825022684e-05,0.00116501425563579,Upregulated
ZNF473,210.57583560884,1.60385997958886,0.195002271951225,0.000201311782326042,0.0060420316753111,Upregulated
ZNF350,57.9576336293218,2.15393171025305,0.26502146148145,5.42488484917378e-07,3.13808723582975e-05,Upregulated
ZNF615,54.0805432183963,2.34268454753449,0.297206554697772,2.25764686609225e-07,1.40181229263416e-05,Upregulated
ZNF614,104.433923305878,2.00447636247318,0.336396003728299,0.00012301472120115,0.00400102000929542,Upregulated
ZNF432,118.044973750601,2.75215604691678,0.379398961049934,1.12762672959867e-07,7.63177770592383e-06,Upregulated
ZNF28,68.4131710281571,2.25139857773633,0.728997350958755,0.00183767585357767,0.039483778339726,Upregulated
ZNF160,252.351487550855,1.85417143158169,0.337099991109422,0.000609126157149109,0.015556852194661,Upregulated
ZNF845,122.802121128157,2.11818533045456,0.312090594312647,1.34525987759372e-05,0.000560290390864879,Upregulated
IL11,167.118093500497,1.84931016230243,0.411643687158889,0.00197021618577206,0.0418006995150636,Upregulated
ZNF805,68.8952806395091,2.33075357838659,0.255871049488912,7.6661770830076e-09,6.73827097373967e-07,Upregulated
ZNF543,47.3646669090632,2.18753498032875,0.36701662386183,4.26739370161977e-05,0.00157393572602521,Upregulated
ZNF547,18.8236500726858,3.01026984793378,0.496490604959443,1.07218496558548e-06,5.92371252823063e-05,Upregulated
ZNF773,41.9282334491017,1.79462360667822,0.309315004931367,0.000626571265756591,0.0159722573508121,Upregulated
ZNF211,168.476696395897,3.01409388085129,0.255117693407201,9.45572665931151e-17,3.04744562048668e-14,Upregulated
ZNF776,158.184834256659,1.88750459591771,0.287660179408371,0.000109013955172134,0.00361625803750063,Upregulated
ZNF256,23.6991280567394,2.67141978454947,0.520021388617672,2.84768932325206e-05,0.0010950659852142,Upregulated
CMPK2,408.082990277173,5.4035741749407,0.918783260655917,5.95931840035667e-09,5.34207509054489e-07,Upregulated
RSAD2,1664.13442633248,5.9434453802332,1.08711747882476,9.60429420648246e-09,8.23531386434807e-07,Upregulated
GRHL1,188.680148831807,4.70828357754994,0.361130607724083,9.74095510757423e-27,1.19866880305568e-23,Upregulated
KLF11,205.002504012423,2.50118161130374,0.313434565908533,5.76334594411747e-08,4.19422853223516e-06,Upregulated
ODC1,1893.6458597501,1.98053862476786,0.322269615068915,0.00010662397065744,0.00356547778059293,Upregulated
DNAJC27,70.1376124192528,1.91544646321899,0.270186366705958,3.66728878500578e-05,0.00137890058316217,Upregulated
CENPA,143.421512461428,2.42465346867861,0.285534833591872,2.20956306102346e-08,1.72882344474067e-06,Upregulated
BRE-AS1,34.8947585464997,4.11106911308141,0.464855709599038,2.43119291069637e-13,4.53098308490065e-11,Upregulated
THUMPD2,185.021760119881,1.94076950520159,0.17735977836331,6.0974202265106e-09,5.42991317013471e-07,Upregulated
SOCS5,424.525530410101,1.71551913868235,0.26447772682741,0.00050995127831861,0.0135347068692563,Upregulated
FOXN2,333.14822641529,2.33951725382403,0.301619975154845,3.21127233719531e-07,1.93690039683017e-05,Upregulated
STON1,11.7190609144996,2.84388653233921,0.751076358193927,0.000184632030968946,0.00560354074259116,Upregulated
CCDC85A,39.4022529434226,2.13709668774041,0.523209403792755,0.000913239078903435,0.021990941609742,Upregulated
REL,93.460154736491,3.24325027634351,0.339952980403764,1.00033223433739e-12,1.67166631160381e-10,Upregulated
SERTAD2,666.534422994881,3.48649763560894,0.299953844512077,2.22874623514753e-18,9.14191182998695e-16,Upregulated
MEIS1,71.6569724253541,1.87241074982557,0.341815962534295,0.000558655907823299,0.0145143308412594,Upregulated
FBXO48,21.2732108720679,2.39945791892783,0.45729059925275,6.01030004685551e-05,0.00216370801686798,Upregulated
MXD1,998.912803186229,2.35120051770976,0.46586255308897,0.000102658583327667,0.00344810566730348,Upregulated
TET3,442.37444945473,2.66306910522252,0.246850107546332,6.2843590478283e-13,1.07677321609372e-10,Upregulated
KDM3A,1214.82221837094,1.92929771331787,0.362614650841736,0.000487535657523998,0.013016336607978,Upregulated
MAL,52.7587101681449,-16.8917270983476,1.3503076363867,7.07876498495609e-33,1.36883089766237e-29,Downregulated
NEURL3,119.476689758135,3.29671761136865,0.639455573137676,4.5128544678426e-06,0.000216617014456445,Upregulated
MITD1,259.74205413336,1.65515053622921,0.191332107676186,5.67117238496534e-05,0.00205253982360671,Upregulated
IL1RL2,10.5049429074312,3.61352091282777,1.02491946262584,6.18849493187213e-05,0.00221607056607992,Upregulated
C2orf49,162.857769743769,1.5482498275051,0.180498722578016,0.000284215413494456,0.00818540390864034,Upregulated
IL1A,1390.76882349649,5.2472305936545,0.705867657741406,9.88209927382869e-12,1.5200465428471e-09,Upregulated
CBWD2,164.077356633273,1.46982862526206,0.195565164885352,0.00227397867783042,0.0473547313586348,Upregulated
CYP27C1,45.2925755971045,1.87555415439772,0.426827520877073,0.00191631808695277,0.0407850340015609,Upregulated
CCNT2,547.803884142446,2.12832677501543,0.219108491892858,1.13065451740862e-08,9.56533721727691e-07,Upregulated
CXCR4,439.047908415635,3.65985897875927,0.763306745397996,4.61923410652462e-06,0.000220939762777093,Upregulated
ZEB2,159.590747204086,2.43528731957533,0.57312960737855,0.000272893469665835,0.00792942568403435,Upregulated
TANK,675.336176504597,2.110844169362,0.253611975720159,5.02318042150916e-07,2.93076595627362e-05,Upregulated
IFIH1,1067.31997001454,3.79286910431426,0.672380339105914,3.44965816881468e-07,2.06613154748122e-05,Upregulated
RAPGEF4,40.4433419658366,3.09783433818444,0.437479314909432,3.71106768672154e-08,2.7907229004146e-06,Upregulated
NFE2L2,1574.49592248969,1.78695820561929,0.26306911889007,0.000180996582345595,0.00551794986177924,Upregulated
FRZB,13.3047616514925,2.44959609089825,0.853737520967496,0.00135459413818177,0.0306618499237934,Upregulated
ANKAR,21.1639327202109,2.03754008797899,0.363423531637877,0.000175382980369899,0.00535888041148295,Upregulated
C2orf66,10.5225368584326,2.17450138263407,0.628534597241402,0.00160931664160849,0.0353631656831373,Upregulated
TYW5,170.574840256985,1.76464451893232,0.185940671643063,2.85715698529702e-06,0.000144783471589604,Upregulated
CLK1,1382.79080277304,3.58943388524869,0.315900444114798,4.32478583167711e-18,1.67258002907375e-15,Upregulated
FAM126B,221.626322701779,1.9698582440437,0.274680604823879,1.99256644666222e-05,0.000807526330000593,Upregulated
INO80D,223.037465679256,2.26118875751723,0.276530044147867,1.93942097564315e-07,1.23248837212703e-05,Upregulated
KLF7,918.364610189393,1.8881502657533,0.34950764183376,0.000558589166933213,0.0145143308412594,Upregulated
USP37,222.773915007105,2.98742737276944,0.365576509204978,1.5105684323321e-09,1.5490192651551e-07,Upregulated
CYP27A1,46.5057633472406,3.05369595518609,0.366858733301519,5.79490483960842e-10,6.59158251335627e-08,Upregulated
SCG2,11.8081167551721,2.30815673727744,0.430133735161548,7.01962442429993e-05,0.00246159679293585,Upregulated
CCL20,830.036919698956,3.45131603110675,0.95944990557439,7.29913899149961e-05,0.00255300117284079,Upregulated
SLC16A14,38.3222454795878,3.29241515274159,0.572036219985899,9.73869793301906e-07,5.46983465648739e-05,Upregulated
SP110,544.768243485247,2.13925323210683,0.521877027668093,0.000890423128783137,0.0215227990557295,Upregulated
PER2,194.646489673415,2.04092380366123,0.429919385212754,0.000586293661077194,0.0151451736571391,Upregulated
ZCCHC3,493.394351350589,1.47667937832052,0.137169836057833,7.62836193538173e-05,0.00264802677658295,Upregulated
SNAP25,150.761319368426,1.90922305453992,0.474269086506608,0.00237818472398478,0.0490718116217347,Upregulated
ESF1,476.713783370418,1.94905650827845,0.25896032899228,1.2405808679915e-05,0.000523130923025947,Upregulated
LOC100270804,26.7953407884655,3.03777517167065,0.447219976979556,1.19640584121434e-07,8.04747142082476e-06,Upregulated
GZF1,281.464032573766,1.82581885711169,0.204090522657709,3.32034635291756e-06,0.000164029957055081,Upregulated
AHCY,2456.68295437728,-1.50977981004754,0.173279392973489,0.000429127711322906,0.0116874702222673,Downregulated
RBM39,2320.58246714342,1.96643610475076,0.177735333506762,2.8141768356649e-09,2.72090697482572e-07,Upregulated
TGIF2,165.230931684465,1.58713276941008,0.218147587667995,0.000738198937003435,0.0183008439767005,Upregulated
ARHGAP40,41.4567839901556,5.83687356400628,0.782413594280258,1.91248675034226e-12,3.1189663436907e-10,Upregulated
WFDC2,138.987622141121,2.48770001788855,0.87849464285217,0.00128113128493071,0.0291942644323605,Upregulated
SLC13A3,14.9709375048827,2.30841380298217,0.592720165657203,0.00065186826767356,0.0164928763948211,Upregulated
SLC9A8,312.990138035976,1.5419586132626,0.220350391741504,0.00159182670374525,0.0350357174990175,Upregulated
PPP4R1L,61.3223418675176,2.33137881086651,0.25659906618556,8.18107540193143e-09,7.09865619490666e-07,Upregulated
SLC17A9,24.1759828106857,3.84636710731651,0.769942580198597,1.8986695261001e-06,9.84689299053295e-05,Upregulated
HELZ2,1307.93072280048,2.86940306202156,0.506403928831339,4.73064615734197e-06,0.000224680794336073,Upregulated
SCAF4,364.848375995008,1.53906186596007,0.153687327186822,5.69613648158182e-05,0.00205607742439177,Upregulated
PAXBP1,280.466069978399,1.43997740616477,0.181633965466237,0.00235418713582268,0.0487409615389319,Upregulated
SIM2,136.207543577427,1.86623256675916,0.270657237696126,7.7251597573534e-05,0.0026675449611106,Upregulated
ETS2,1480.92270010461,1.65107793630061,0.268615199295804,0.00130266066217483,0.0295852596026821,Upregulated
MX2,941.309167321169,4.99604103569093,1.03253225203576,4.01740231822245e-07,2.36432859910692e-05,Upregulated
MX1,2597.74714401416,4.33203481299988,0.844728498118658,5.20983706844622e-07,3.02662465916258e-05,Upregulated
ZBTB21,411.57435866195,3.10940398369496,0.307783524410484,2.02776035749179e-13,3.86588228155054e-11,Upregulated
PDE9A,61.6024155358605,2.01584828529071,0.450760296169755,0.000926145079097942,0.0221881412224243,Upregulated
USP18,292.869723987924,2.10393214800348,0.55734320274226,0.00145878601032766,0.0326382271666036,Upregulated
CRKL,832.755575279755,1.66832641848661,0.18613308798103,2.961629461933e-05,0.00113244679086794,Upregulated
ZNF280B,43.7620243389663,2.78966734842918,0.308116408199241,2.12270202405027e-10,2.63604537592151e-08,Upregulated
MAFF,555.081216057934,4.46730098441274,0.364290152948486,1.83390389991508e-23,1.55148269932816e-20,Upregulated
ATF4,3151.89779819834,1.55637227513951,0.2116300012187,0.000960386147346717,0.0228467256423289,Upregulated
EGOT,12.8270446041238,2.47272332352508,0.988582074596067,0.0017115106996076,0.0371923201585465,Upregulated
BHLHE40,4008.59415766568,2.43970517953193,0.321643391870552,2.59188395170212e-07,1.58749960046335e-05,Upregulated
IRAK2,670.447707674077,1.99003039567841,0.377192747320558,0.000369433841036603,0.0102472468694087,Upregulated
CCDC174,228.16882662898,1.87713634108656,0.216547672287439,2.95343528349154e-06,0.000148615985120229,Upregulated
EAF1,451.071277800805,1.51172842954004,0.198884911252896,0.00127367184962969,0.0290732245473651,Upregulated
EPM2AIP1,636.164195808944,2.22635427738041,0.201055756236634,4.5106821882809e-11,6.16733273743134e-09,Upregulated
C3orf35,13.2452167173354,3.06561367862406,0.662322852523314,2.56796276870473e-05,0.00100462266003431,Upregulated
TTC21A,27.3408719194499,2.65101801405691,0.423621186677717,2.61013184517854e-06,0.000132822348332093,Upregulated
CSRNP1,834.782404429004,3.76869212056416,0.37566441860212,2.47773271541206e-15,6.09792546105776e-13,Upregulated
ZNF501,9.22344748251021,2.40263179640517,0.847455243163563,0.00155960361262016,0.0344384902127674,Upregulated
UBA7,81.6698492199906,3.41340102993631,1.01440173620907,0.000110421214558879,0.00363664613204132,Upregulated
DCP1A,321.642037236732,1.88142909580111,0.248634093884133,2.19624965419265e-05,0.000874365744680932,Upregulated
PSMD6-AS2,15.4352751017187,2.32626686495815,0.481304359433485,0.000160360261952711,0.00501596607991225,Upregulated
FRMD4B,249.728768774785,1.68041585539238,0.273365140684231,0.00101733402108875,0.0240037458755806,Upregulated
FOXP1,257.684796065387,1.77850680381897,0.301719209818646,0.000629217358304052,0.0159795237561044,Upregulated
RYBP,493.189892270413,1.80773824952801,0.285464653449277,0.000286368300940949,0.00822989664869785,Upregulated
PPP4R2,502.819242410418,2.06192439675079,0.312020524392356,2.77820902497386e-05,0.00107445249605846,Upregulated
EBLN2,10.9373154376934,2.0695115969237,0.502920390319039,0.00113315192469859,0.0262642884464385,Upregulated
ZNF654,350.978158664612,2.42811644862813,0.269810957987653,4.51513616600246e-09,4.1576110981639e-07,Upregulated
